根据提供的Excel公式和工程逻辑，整理了各参数的**数学表达式**和**计算逻辑**。这些逻辑将被转换为Python代码中的核心算法。

### 符号定义
为了方便描述，我们定义以下变量：
*   $i$ ：当前节点索引（对应Excel中的第4行）。
*   $i-1$ ：上一个节点（对应Excel中的第3行）。
*   $i+1$ ：下一个节点（对应Excel中的第5行）。
*   $(X_i, Y_i)$ ：当前节点的坐标（F4, G4）。
*   $R_i$ ：当前节点的转弯半径（H4）。
*   $Station_{str}$ ：渠道名称前缀（如"南峰"）。让用户自行输入。

---

### 1. 转角 $\alpha_i$ (Deflection Angle)
**Excel公式逻辑**：利用余弦定理计算三点构成的夹角，然后取补角得到偏角。如果标注为“分水口”或数据缺失，则为0。

**数学表达式**：
设三点间的距离平方分别为：
*   $a^2 = (X_{i+1} - X_i)^2 + (Y_{i+1} - Y_i)^2$  （当前到下一点距离平方，对应 `d32_sq`）
*   $b^2 = (X_{i+1} - X_{i-1})^2 + (Y_{i+1} - Y_{i-1})^2$ （上一点到下一点距离平方，对应 `d31_sq`）
*   $c^2 = (X_i - X_{i-1})^2 + (Y_i - Y_{i-1})^2$ （上一点到当前距离平方，对应 `d12_sq`）

中间变量余弦值：
$$ \cos \theta = \frac{a^2 + c^2 - b^2}{2 \cdot \sqrt{a^2} \cdot \sqrt{c^2}} $$

最终转角（角度制）：
$$ \alpha_i = 180^\circ - \arccos(\text{clip}(\cos \theta, -1, 1)) \times \frac{180}{\pi} $$
> *注：$\text{clip}$ 函数用于防止因浮点数误差导致 $\cos \theta$ 超出 $[-1, 1]$ 范围。*

---

### 2. 切线长 $T_i$ (Tangent Length)
**Excel公式逻辑**：标准圆曲线切线公式。

**数学表达式**：
$$ T_i = R_i \times \tan\left( \frac{\alpha_i}{2} \times \frac{\pi}{180} \right) $$

---

### 3. 弧长 $L_{arc, i}$ (Arc Length)
**Excel公式逻辑**：标准圆弧长度公式。

**数学表达式**：
$$ L_{arc, i} = \frac{\pi \cdot R_i \cdot \alpha_i}{180} $$

---

### 4. IP直线间距 $D_{i, i+1}$ (Linear Distance)
**Excel公式逻辑**：计算当前点到**下一个点**的欧氏距离。

**数学表达式**：
$$ D_{i, i+1} = \sqrt{(Y_{i+1} - Y_i)^2 + (X_{i+1} - X_i)^2} $$

---

### 5. IP点桩号 $S_{IP}$ (IP Station String)
**Excel公式逻辑**：这是**累加直线距离**得到的“虚桩号”（仅用于参考，非实际水流路径长），格式化为字符串。

**数学表达式**：
设起点桩号为0，则第 $n$ 个点的IP桩号数值为：
$$ Val_{IP, n} = \sum_{k=0}^{n-1} D_{k, k+1} $$

**显示格式**：
$$ \text{Str} = Station_{str} + \text{int}(Val_{IP, n} / 1000) + "+" + \text{mod}(Val_{IP, n}, 1000) $$
*(例如：南峰0+108.468)*

---

### 6. 里程MC $S_{MC}$ (Station of Middle Curve)
**Excel公式逻辑**：这是一个递推公式。它基于**实际渠道中心线长度**来推算。
公式含义：当前MC = 上一个MC + (两IP间直线距离 - 上一个切线 - 当前切线) + (上一个半弧长 + 当前半弧长)。

**数学表达式**：
$$ S_{MC, i} = S_{MC, i-1} + D_{i-1, i} - T_{i-1} - T_i + \frac{L_{arc, i-1}}{2} + \frac{L_{arc, i}}{2} $$
*(注：对于起始点，通常 $S_{MC, 0} = 0$，且 $T_0=0, L_{arc,0}=0$)*

---

### 7. 弯前BC $S_{BC}$ (Station of Beginning of Curve)
**Excel公式逻辑**：基于曲线中点(MC)回推起点。

**数学表达式**：
$$ S_{BC, i} = S_{MC, i} - \frac{L_{arc, i}}{2} $$

---

### 8. 弯末EC $S_{EC}$ (Station of End of Curve)
**Excel公式逻辑**：弯前BC + 弧长。

**数学表达式**：
$$ S_{EC, i} = S_{BC, i} + L_{arc, i} $$

---

### 总结：在Python中的实现步骤

在编写后端代码时，我们将遍历所有节点列表：
1.  **第一遍遍历**：根据X, Y计算所有节点的**几何参数**（转角 $\alpha$、切线 $T$、弧长 $L$、直线距离 $D$）。
2.  **第二遍遍历**：根据递推公式计算**桩号**（$S_{MC}, S_{BC}, S_{EC}$）。
3.  **结果输出**：将计算出的 $S_{BC}$ 和 $S_{EC}$ 等作为水力计算的控制点里程。

649606.177086 	3377745.982674 
649534.180449 	3377664.854614 
649480.482814 	3377634.277101 
649478.323235 	3377610.807806 
649441.884821 	3377556.331275 
649440.214195 	3377528.976904 
649419.568825 	3377522.664410 
649402.139216 	3377539.733849 
649310.705602 	3377545.834305 
649264.563059 	3377548.912938 
649244.412930 	3377550.257356 
649220.867829 	3377563.964679 
649184.732272 	3377556.518614 
649146.287200 	3377588.177900 
649104.399377 	3377613.995873 
649098.598741 	3377595.290122 
649086.007282 	3377582.009467 
649066.369061 	3377577.838164 
649033.673293 	3377532.997070 
649018.983612 	3377482.347484 
648991.829093 	3377453.363461 
648969.028473 	3377444.446370 
648918.161636 	3377447.833438 
648879.873566 	3377424.400731 
648873.319207 	3377389.201113 
648875.831580 	3377349.478728 
648859.515404 	3377325.867714 
648823.413217 	3377328.752934 
648778.747964 	3377306.056947 
648742.967801 	3377279.279514 
648740.770589 	3377262.028944 
648704.058844 	3377256.358551 
648687.241348 	3377234.038880 
648677.298141 	3377230.295614 
648610.458063 	3377205.132683 
648588.193106 	3377182.717782 
648359.767433 	3377105.690753 
648259.932461 	3376966.162254 
647962.330045 	3376909.650621 
647644.538898 	3376595.606329 
647641.215709 	3376559.422576 
647597.709292 	3376537.187663 
647506.778347 	3376513.531331 
647387.980600 	3376403.897100 
647360.362648 	3376397.635240 
647350.393620 	3376395.374948 
646945.585276 	3376303.592146 
646934.632273 	3376301.108756 
646922.949612 	3376298.459928 
646790.629311 	3376213.733648 
646807.993806 	3376133.908317 
646819.951778 	3376078.937002 
646838.898375 	3375991.838682 
646846.056655 	3375613.964274 
646598.789711 	3375288.221507 
646434.735202 	3374676.939927 
646430.782308 	3374662.211095 
646419.635959 	3374620.678816 
646418.232918 	3374565.413076 
646398.896706 	3374525.555104 
646446.519109 	3374447.373809 
646450.499824 	3374407.099760 
646464.208908 	3374375.409363 
646493.121818 	3374308.573269 
646551.641318 	3374292.297230 
646588.460966 	3374315.408259 
646624.838236 	3374284.841654 
646617.791650 	3374270.289628 
646624.553668 	3374231.344342 
646638.535674 	3374218.015251 
646686.070965 	3374216.308064 
646675.016350 	3374164.972626 
646699.846898 	3374155.699821 
646717.663889 	3374113.922600 
646734.186177 	3374106.589542 
646767.330893 	3374113.426989 
646799.769825 	3374000.085036 
646826.550662 	3374004.854500 
646875.536361 	3374062.295713 
646892.345811 	3374051.153003 
646931.009490 	3374059.418168 
646941.953655 	3374046.046096 
646931.484454 	3374024.109600 
646959.080038 	3373888.519747 
646983.082731 	3373770.583427 
646776.346869 	3373553.504960 
646771.709988 	3373516.251899 
646768.036521 	3373486.738990 
646749.940084 	3373341.350824 
646748.688126 	3373331.292499 
646736.262937 	3373231.467579 
646733.713574 	3373210.985798 
646702.757000 	3373190.058256 
646723.087301 	3373138.238768 
646711.050237 	3373129.613272 
646690.306835 	3373133.781245 
646642.578879 	3373084.994144 
646626.890956 	3373089.232783 
646596.097536 	3373069.342102 
646535.747502 	3372975.655676 
646552.147524 	3372930.522368 
646508.481057 	3372909.820142 
646507.947841 	3372872.422610 
646551.632342 	3372849.176928 
646542.122914 	3372822.219303 
646476.568222 	3372810.377532 
646433.235529 	3372770.519416 
646369.775388 	3372771.627575 
646313.859799 	3372788.782387 
646272.159829 	3372770.047441 
646247.445922 	3372737.287834 
646243.427714 	3372731.961483 
646174.391326 	3372712.604292 
645984.019776 	3372645.034599 
645826.170406 	3372659.237159 
645798.246235 	3372597.074753 
645606.337098 	3372463.715248 
645455.743640 	3372428.729946 
645422.853317 	3372403.167126 
645415.211888 	3372333.909712 
645338.834887 	3372261.522401 
645330.487360 	3372253.610922 
645227.411227 	3372270.559404 
645175.491599 	3372228.488705 
644906.044267 	3372010.154366 
644894.287541 	3372000.627841 
644743.374604 	3372103.599112 
644642.500169 	3372067.270884 
644570.308365 	3372072.813615 
644510.659295 	3372039.252895 
644454.482853 	3371975.325470 
644395.170654 	3371985.157431 
644305.048982 	3371939.519985 
644293.457765 	3371946.163818 
644225.932200 	3371984.868000 
644053.270871 	3371942.681224 
644034.001055 	3371915.906784 
644027.992582 	3371907.558313 
643968.440089 	3371903.922551 
643956.342253 	3371849.855904 
